keypoints,rep_count
"[4, 214, 2, 1, 218, 2, -3, 217, 0, 0, 0, 0, 0, 0, 0, 27, 208, 2, 0, 207, 1, 47, 198, 2, -1, 195, 0, 43, 220, 2, -3, 216, 1, 40, 197, 1, 25, 195, 2, 55, 195, 2, 38, 193, 1, 66, 184, 2, 50, 183, 2]",0.015919284797390913
"[4, 214, 2, 1, 219, 2, -3, 218, 0, 0, 0, 0, 0, 0, 0, 27, 209, 2, 0, 207, 1, 47, 198, 2, -1, 195, 0, 43, 220, 2, -3, 216, 1, 40, 197, 1, 26, 195, 2, 55, 195, 2, 38, 193, 1, 66, 184, 2, 50, 183, 2]",0.032024365602149184
"[4, 214, 2, 1, 219, 2, -3, 218, 0, 0, 0, 0, 0, 0, 0, 26, 209, 2, 0, 208, 1, 47, 198, 2, -1, 195, 0, 43, 220, 2, -3, 216, 1, 40, 197, 1, 26, 195, 2, 55, 195, 2, 38, 193, 1, 66, 184, 2, 50, 183, 2]",0.048315270452519925
"[4, 214, 2, 1, 219, 2, -3, 218, 0, 0, 0, 0, 0, 0, 0, 26, 209, 2, 0, 207, 1, 46, 198, 2, -2, 195, 0, 43, 220, 2, -3, 216, 1, 40, 197, 1, 26, 195, 2, 55, 195, 2, 38, 193, 1, 65, 184, 2, 50, 183, 2]",0.06479205542499336
"[4, 214, 2, 1, 219, 2, -3, 218, 0, 0, 0, 0, 0, 0, 0, 26, 209, 2, 0, 207, 1, 47, 198, 2, -2, 195, 0, 43, 220, 2, -3, 216, 1, 40, 197, 1, 26, 195, 2, 55, 195, 2, 38, 193, 1, 65, 184, 2, 50, 183, 2]",0.08145480463430481
"[4, 214, 2, 1, 218, 2, -3, 218, 0, 0, 0, 0, 0, 0, 0, 26, 208, 2, 0, 207, 1, 47, 198, 2, -2, 195, 0, 43, 220, 2, -3, 216, 1, 40, 197, 1, 26, 195, 2, 55, 194, 2, 38, 193, 1, 65, 184, 2, 50, 183, 2]",0.09830363023343472
"[4, 213, 2, 1, 218, 2, -3, 217, 0, 0, 0, 0, 0, 0, 0, 27, 208, 2, 0, 206, 1, 47, 198, 2, -2, 195, 0, 43, 220, 2, -3, 216, 1, 40, 197, 1, 26, 194, 2, 55, 194, 2, 38, 192, 1, 65, 184, 2, 50, 183, 2]",0.11533867241360864
"[4, 212, 2, 1, 217, 2, -3, 216, 0, 0, 0, 0, 0, 0, 0, 27, 207, 2, 0, 205, 1, 48, 198, 2, -3, 195, 0, 43, 220, 2, -3, 216, 1, 41, 196, 1, 26, 194, 1, 55, 193, 2, 38, 192, 1, 65, 184, 2, 50, 183, 2]",0.13256009940429722
"[4, 210, 2, 1, 215, 2, -2, 214, 0, 0, 0, 0, 0, 0, 0, 27, 206, 2, 0, 204, 1, 48, 199, 2, -3, 195, 0, 43, 220, 2, -3, 216, 1, 41, 196, 2, 26, 194, 1, 55, 193, 2, 38, 192, 1, 65, 184, 2, 50, 183, 2]",0.14996810747321623
"[4, 208, 2, 2, 213, 2, -2, 212, 0, 0, 0, 0, 0, 0, 0, 27, 205, 2, 0, 202, 1, 48, 199, 2, -3, 195, 0, 43, 220, 2, -3, 216, 0, 41, 195, 2, 26, 193, 1, 55, 192, 2, 38, 191, 1, 65, 184, 2, 50, 183, 2]",0.16756292092632655
"[4, 206, 2, 2, 211, 2, -2, 210, 0, 0, 0, 0, 0, 0, 0, 27, 203, 2, 1, 200, 1, 48, 199, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 41, 194, 2, 26, 192, 1, 55, 192, 2, 39, 190, 1, 65, 184, 2, 51, 183, 2]",0.18534479210783417
"[5, 205, 2, 2, 209, 2, -2, 209, 0, 0, 0, 0, 0, 0, 0, 27, 202, 2, 1, 199, 1, 48, 199, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 41, 193, 2, 26, 191, 1, 55, 191, 2, 39, 190, 1, 65, 184, 2, 51, 183, 2]",0.20331400140019015
"[5, 203, 2, 2, 207, 2, -2, 207, 0, 0, 0, 0, 0, 0, 0, 27, 201, 2, 1, 197, 1, 49, 199, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 41, 192, 2, 27, 190, 1, 56, 190, 2, 39, 189, 1, 66, 184, 2, 51, 183, 2]",0.2214708572240907
"[5, 200, 2, 2, 205, 2, -1, 204, 0, 0, 0, 0, 0, 0, 0, 27, 199, 2, 1, 195, 1, 49, 199, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 42, 190, 2, 27, 188, 1, 56, 190, 2, 39, 188, 1, 66, 184, 2, 51, 183, 2]",0.23981569603847722
"[5, 198, 2, 2, 203, 2, -1, 202, 0, 0, 0, 0, 0, 0, 0, 27, 198, 2, 1, 194, 1, 49, 199, 2, -5, 195, 1, 43, 220, 2, -3, 216, 0, 42, 189, 2, 27, 187, 1, 56, 189, 2, 39, 187, 1, 66, 184, 2, 51, 183, 2]",0.25834888234053605
"[5, 196, 2, 3, 201, 2, -1, 200, 0, 0, 0, 0, 0, 0, 0, 27, 196, 2, 2, 192, 1, 49, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 42, 187, 2, 27, 185, 1, 56, 188, 2, 39, 187, 1, 66, 184, 2, 51, 183, 2]",0.2770708086656987
"[6, 193, 2, 3, 198, 2, -1, 197, 0, 0, 0, 0, 0, 0, 0, 28, 194, 2, 2, 190, 1, 49, 199, 2, -5, 195, 0, 43, 220, 2, -3, 216, 0, 42, 186, 2, 28, 184, 1, 56, 187, 2, 40, 186, 1, 66, 183, 2, 51, 183, 1]",0.29598189558764193
"[6, 190, 2, 3, 195, 2, 0, 194, 0, 0, 0, 0, 0, 0, 0, 28, 192, 2, 2, 188, 1, 49, 199, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 43, 184, 2, 28, 182, 1, 56, 187, 2, 40, 185, 1, 66, 183, 2, 52, 182, 1]",0.31508259171828734
"[7, 188, 2, 4, 193, 2, 0, 192, 0, 0, 0, 0, 0, 0, 0, 28, 190, 2, 3, 186, 1, 48, 199, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 43, 183, 2, 28, 181, 1, 56, 186, 2, 40, 184, 1, 66, 183, 2, 52, 182, 1]",0.3343733737078019
"[7, 185, 2, 4, 190, 2, 0, 189, 2, 0, 0, 0, 0, 0, 0, 29, 189, 2, 3, 184, 1, 48, 199, 2, -4, 195, 0, 43, 220, 2, -3, 216, 0, 43, 181, 2, 28, 179, 1, 57, 186, 2, 40, 184, 1, 66, 183, 2, 52, 182, 1]",0.3538547462445976
"[7, 183, 2, 4, 188, 2, 0, 187, 2, 0, 0, 0, 0, 0, 0, 29, 187, 2, 3, 183, 1, 47, 198, 2, -3, 195, 0, 43, 220, 2, -3, 216, 0, 43, 180, 2, 29, 178, 1, 57, 185, 2, 40, 183, 1, 66, 183, 2, 52, 182, 1]",0.37352724205533144
"[8, 181, 2, 5, 186, 2, 0, 185, 2, 0, 0, 0, 0, 0, 0, 29, 186, 2, 4, 182, 1, 46, 198, 2, -3, 195, 0, 43, 220, 2, -3, 216, 0, 43, 178, 2, 29, 176, 1, 57, 185, 2, 40, 183, 1, 66, 183, 2, 52, 182, 1]",0.3933914219049056
