LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_z,LEFT_SHOULDER_visibility,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_z,RIGHT_SHOULDER_visibility,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_z,LEFT_ELBOW_visibility,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_z,RIGHT_ELBOW_visibility,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_z,LEFT_WRIST_visibility,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_z,RIGHT_WRIST_visibility,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_z,LEFT_HIP_visibility,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_z,RIGHT_HIP_visibility,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_z,LEFT_KNEE_visibility,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_z,RIGHT_KNEE_visibility,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_z,LEFT_ANKLE_visibility,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_z,RIGHT_ANKLE_visibility
0.34431999921798706,0.6552143096923828,-0.16301517188549042,0.9996041655540466,0.3101937770843506,0.6923565864562988,-0.04589628428220749,0.9923397302627563,0.3957132399082184,0.6878639459609985,-0.16351541876792908,0.8611476421356201,0.34641847014427185,0.7293320894241333,-0.00787716917693615,0.04600441828370094,0.41234320402145386,0.723574161529541,-0.19572362303733826,0.6318098902702332,0.35535115003585815,0.7247950434684753,-0.04741993546485901,0.1256822645664215,0.40072283148765564,0.744247555732727,-0.03971473500132561,0.9986593723297119,0.38142910599708557,0.7558711767196655,0.03958247974514961,0.9951860308647156,0.438509076833725,0.7407817840576172,0.011506413109600544,0.2271992713212967,0.4209291338920593,0.7432820200920105,0.12070486694574356,0.06301223486661911,0.4796033203601837,0.7635975480079651,0.1457805633544922,0.20449130237102509,0.4650646150112152,0.767395555973053,0.2602287232875824,0.06659913808107376
0.389210969209671,0.6382708549499512,-0.27141568064689636,0.9996412992477417,0.31721219420433044,0.6645306348800659,-0.24109141528606415,0.9931017756462097,0.4144499599933624,0.6940708160400391,-0.2879292070865631,0.8653258085250854,0.3182421326637268,0.7163781523704529,-0.2511695921421051,0.13348014652729034,0.41820311546325684,0.7298083901405334,-0.3669830858707428,0.6541840434074402,0.33934590220451355,0.7434496283531189,-0.33929961919784546,0.20428317785263062,0.4076598584651947,0.7040520906448364,-0.015307012014091015,0.9987872242927551,0.3676510453224182,0.7129212021827698,0.015306620858609676,0.9956513047218323,0.4166851341724396,0.6931629180908203,-0.1738402545452118,0.27933385968208313,0.32198768854141235,0.7095257639884949,-0.05801139026880264,0.1081184521317482,0.39420634508132935,0.7201014757156372,0.006741404999047518,0.22930027544498444,0.32774606347084045,0.7246217727661133,0.06678998470306396,0.10000178962945938
0.38582587242126465,0.6365812420845032,-0.21181054413318634,0.9996678829193115,0.31735968589782715,0.6606501340866089,-0.1879836469888687,0.993778645992279,0.40897461771965027,0.68125981092453,-0.21605728566646576,0.8757818937301636,0.31708547472953796,0.7075030207633972,-0.18266595900058746,0.2176678478717804,0.3998999297618866,0.7281392216682434,-0.26960518956184387,0.6836745738983154,0.32846423983573914,0.7414385080337524,-0.24521304666996002,0.2798890769481659,0.40758657455444336,0.7034676671028137,-0.01063066441565752,0.9988834261894226,0.37204423546791077,0.7166664004325867,0.010470444336533546,0.9960572719573975,0.42221641540527344,0.6987124681472778,-0.049321699887514114,0.3060193657875061,0.3582625985145569,0.7290654182434082,-0.04271566495299339,0.15313616394996643,0.4266667664051056,0.7341195940971375,0.10076849162578583,0.25516408681869507,0.4011676609516144,0.7355988621711731,0.10930167138576508,0.12790215015411377
0.38525718450546265,0.6300736665725708,-0.21286766231060028,0.999692440032959,0.31736689805984497,0.6562322974205017,-0.1706395298242569,0.9943764805793762,0.4041805863380432,0.6782361268997192,-0.22305454313755035,0.883265495300293,0.3171573579311371,0.7038194537162781,-0.1603304147720337,0.28939732909202576,0.39767077565193176,0.7253144383430481,-0.27878811955451965,0.7067610025405884,0.32236161828041077,0.7413831353187561,-0.2185756415128708,0.3419851064682007,0.4080581068992615,0.7009565234184265,-0.01346623431891203,0.9989758133888245,0.3743932545185089,0.7163336873054504,0.01328221894800663,0.9964122772216797,0.4283888041973114,0.7039245963096619,-0.11555733531713486,0.33623263239860535,0.36328762769699097,0.7359777092933655,-0.04310892894864082,0.18103787302970886,0.42403939366340637,0.7343811392784119,0.05810598284006119,0.26231828331947327,0.4067521393299103,0.7331758141517639,0.10796716064214706,0.13544988632202148
0.38343364000320435,0.6263102293014526,-0.21126316487789154,0.9997137188911438,0.3175468444824219,0.6535600423812866,-0.16642193496227264,0.9949206113815308,0.40227439999580383,0.6759716272354126,-0.2257254421710968,0.890554666519165,0.31917306780815125,0.7007624506950378,-0.15844154357910156,0.35337790846824646,0.39528393745422363,0.7234812378883362,-0.2787678837776184,0.7274899482727051,0.32409733533859253,0.7397293448448181,-0.21053339540958405,0.39811864495277405,0.4080543518066406,0.6987627744674683,-0.015378768555819988,0.9990615844726562,0.3738216757774353,0.7135988473892212,0.015180299058556557,0.9967387318611145,0.4268282353878021,0.7029911875724792,-0.1344570815563202,0.37458404898643494,0.35182514786720276,0.7342062592506409,-0.061427533626556396,0.21235887706279755,0.42221254110336304,0.731623649597168,0.04398072138428688,0.277485191822052,0.3867659568786621,0.7336861491203308,0.10046921670436859,0.1478872150182724
0.3830595016479492,0.6271054148674011,-0.24424366652965546,0.9997403621673584,0.31811389327049255,0.6539527773857117,-0.20512883365154266,0.9954214096069336,0.4020678699016571,0.6762811541557312,-0.261126846075058,0.8989801406860352,0.31966572999954224,0.7003191113471985,-0.18131162226200104,0.41442370414733887,0.39572736620903015,0.7233811020851135,-0.3232865333557129,0.7510954141616821,0.3254569470882416,0.7410436272621155,-0.2569938898086548,0.45239898562431335,0.40642017126083374,0.6912687420845032,-0.014297003857791424,0.9991503357887268,0.37096258997917175,0.7055559158325195,0.014134491793811321,0.9970549941062927,0.42799654603004456,0.7051016688346863,-0.14830239117145538,0.4186617434024811,0.3467414975166321,0.7351140379905701,-0.09258610010147095,0.26169413328170776,0.42652902007102966,0.7307130694389343,0.05550157278776169,0.30162715911865234,0.38306713104248047,0.7331255078315735,0.09410250931978226,0.17114469408988953
0.38202422857284546,0.6273822784423828,-0.29070669412612915,0.9997645020484924,0.3182195723056793,0.6525554060935974,-0.235934779047966,0.9958744645118713,0.4016231894493103,0.6769260168075562,-0.3102668821811676,0.9073256254196167,0.31964096426963806,0.695277214050293,-0.21162627637386322,0.46885785460472107,0.39613765478134155,0.7234591841697693,-0.3721837103366852,0.7739956378936768,0.32334408164024353,0.7400585412979126,-0.26777976751327515,0.5018196702003479,0.40476638078689575,0.6857542991638184,-0.013150499202311039,0.9992321133613586,0.3695733845233917,0.7007365226745605,0.01301073469221592,0.9973454475402832,0.43110743165016174,0.7040331959724426,-0.14013434946537018,0.4577264189720154,0.34485262632369995,0.7334430813789368,-0.1150633692741394,0.3198073208332062,0.4266042709350586,0.7182601690292358,0.07552755624055862,0.32271403074264526,0.3941616117954254,0.7162814736366272,0.05060586333274841,0.19988225400447845
0.38121742010116577,0.6281450390815735,-0.3070001006126404,0.9997862577438354,0.3182227909564972,0.6531218886375427,-0.2622416615486145,0.9962799549102783,0.4022049009799957,0.675324022769928,-0.33103224635124207,0.9150777459144592,0.31930217146873474,0.6968578696250916,-0.25135624408721924,0.5177151560783386,0.39608094096183777,0.7235484719276428,-0.39181965589523315,0.7945173978805542,0.32259294390678406,0.7408398389816284,-0.3003453314304352,0.5459600687026978,0.4016842842102051,0.6845248937606812,-0.011720762588083744,0.999305248260498,0.36759600043296814,0.6988224387168884,0.011599968187510967,0.997600793838501,0.43007081747055054,0.6965618133544922,-0.1251528263092041,0.4960722029209137,0.34802743792533875,0.731732189655304,-0.09227032214403152,0.3607976734638214,0.43219706416130066,0.7170030474662781,0.07166212797164917,0.3605804145336151,0.3878927528858185,0.7159847021102905,0.11921202391386032,0.21635769307613373
0.3815695643424988,0.6283666491508484,-0.31857985258102417,0.9998043775558472,0.31813284754753113,0.653786301612854,-0.2812187075614929,0.9966332912445068,0.4028075337409973,0.67570561170578,-0.33768996596336365,0.9210485816001892,0.31926900148391724,0.6984457969665527,-0.2739768326282501,0.560070276260376,0.3957851529121399,0.7237467169761658,-0.39278143644332886,0.8123924136161804,0.32253143191337585,0.7450485825538635,-0.3163599967956543,0.5846912264823914,0.4001551568508148,0.68325275182724,-0.011880671605467796,0.9993706345558167,0.3657473623752594,0.695541501045227,0.011762651614844799,0.9978183507919312,0.4294748604297638,0.694497287273407,-0.03502251207828522,0.5178918838500977,0.34732869267463684,0.7280474901199341,0.057473547756671906,0.36217162013053894,0.43460899591445923,0.7154077291488647,0.16591677069664001,0.38632732629776,0.37682417035102844,0.717405378818512,0.27940356731414795,0.21606124937534332
0.38156986236572266,0.6285470724105835,-0.3146726191043854,0.9998217821121216,0.3172147870063782,0.6541633605957031,-0.2904227375984192,0.99693763256073,0.40329352021217346,0.6741236448287964,-0.3388093113899231,0.9271395206451416,0.3172626197338104,0.7047463059425354,-0.30721139907836914,0.5995477437973022,0.3966921269893646,0.7237353324890137,-0.4001900255680084,0.8286646008491516,0.3259074091911316,0.7422245740890503,-0.3766588270664215,0.6165603995323181,0.3950015604496002,0.6816756129264832,-0.007221505977213383,0.9994305372238159,0.3612731397151947,0.6966537833213806,0.007132986094802618,0.9980103373527527,0.4275873601436615,0.6832751035690308,-0.14872704446315765,0.5469328761100769,0.3439224660396576,0.7296441197395325,-0.05499683693051338,0.3742181360721588,0.43430036306381226,0.7149755358695984,0.04899204522371292,0.422262042760849,0.36978110671043396,0.7186068892478943,0.16616438329219818,0.21721816062927246
